CREATE TABLE alistado
(
    id long NOT NULL AUTO_INCREMENT PRIMARY KEY,
    nome varchar(50),
	cpf varchar(15),
	refratario varchar(1)
);

select * from alistado

drop table alistado

INSERT INTO alistado(nome, cpf, refratario) VALUES ('Guilherme', '518-681-968.95', 'N'); 

CREATE TABLE despensado
(
    id long NOT NULL AUTO_INCREMENT PRIMARY KEY,
    nome varchar(50),
	cpf varchar(15),
	motivo varchar(300),
);

CREATE TABLE atirador
(
	ra long NOT NULL AUTO_INCREMENT PRIMARY KEY,
	nome varchar(50),
	cpf varchar(15),
	nomeguerra varchar(15),
	ocupacao varchar(1),
	pontos int,
	quantidadeguardafimsemana int,
	quantidadeguardadiasemana int,
	concluiutg bool,
	realizoutiro bool,
	destaque varchar(1),
	cursocabo bool, 
	numeropelotao int
);

1 Grupo --------------------------------------------------------------------------------------------------------------------------------------
INSERT INTO atirador(nome, cpf, nomeguerra, ocupacao, pontos, quantidadeguardafimsemana, quantidadeguardadiasemana, concluiutg, realizoutiro, destaque, cursocabo, numeropelotao) VALUES ('Carlos Magnus', '000.000.000-01', 'Magnus', 'A', 0, 0, 0, false, false, 'N', false, 0); 
INSERT INTO atirador(nome, cpf, nomeguerra, ocupacao, pontos, quantidadeguardafimsemana, quantidadeguardadiasemana, concluiutg, realizoutiro, destaque, cursocabo, numeropelotao) VALUES ('Bryan da Paz', '000.000.000-84', 'da Paz', 'A', 0, 0, 0, false, false, 'N', false, 0); 

INSERT INTO atirador(nome, cpf, nomeguerra, ocupacao, pontos, quantidadeguardafimsemana, quantidadeguardadiasemana, concluiutg, realizoutiro, destaque, cursocabo, numeropelotao) VALUES ('Lucas Costela', '000.000.000-85', 'Costela', 'A', 0, 0, 0, false, false, 'N', false, 0); 

INSERT INTO atirador(nome, cpf, nomeguerra, ocupacao, pontos, quantidadeguardafimsemana, quantidadeguardadiasemana, concluiutg, realizoutiro, destaque, cursocabo, numeropelotao) VALUES ('Luiz Felipe Teixeira', '000.000.000-86', 'Teixeira', 'A', 0, 0, 0, false, false, 'N', false, 0); 

INSERT INTO atirador(nome, cpf, nomeguerra, ocupacao, pontos, quantidadeguardafimsemana, quantidadeguardadiasemana, concluiutg, realizoutiro, destaque, cursocabo, numeropelotao) VALUES ('Diogo Souza', '000.000.000-87', 'Diogo', 'A', 0, 0, 0, false, false, 'N', false, 0); 

INSERT INTO atirador(nome, cpf, nomeguerra, ocupacao, pontos, quantidadeguardafimsemana, quantidadeguardadiasemana, concluiutg, realizoutiro, destaque, cursocabo, numeropelotao) VALUES ('Enzo Gabriel Cardoso', '000.000.000-88', 'Enzo', 'A', 0, 0, 0, false, false, 'N', false, 0); 

INSERT INTO atirador(nome, cpf, nomeguerra, ocupacao, pontos, quantidadeguardafimsemana, quantidadeguardadiasemana, concluiutg, realizoutiro, destaque, cursocabo, numeropelotao) VALUES ('Pedro Miguel Campos', '000.000.000-89', 'Miguel Campos', 'A', 0, 0, 0, false, false, 'N', false, 0);

10 Grupo --------------------------------------------------------------------------------------------------------------------------------------
INSERT INTO atirador(nome, cpf, nomeguerra, ocupacao, pontos, quantidadeguardafimsemana, quantidadeguardadiasemana, concluiutg, realizoutiro, destaque, cursocabo, numeropelotao) VALUES ('Lucas Gabriel Silva', '000.000.000-90', 'Gabriel Silva', 'A', 0, 0, 0, false, false, 'N', false, 0); 

INSERT INTO atirador(nome, cpf, nomeguerra, ocupacao, pontos, quantidadeguardafimsemana, quantidadeguardadiasemana, concluiutg, realizoutiro, destaque, cursocabo, numeropelotao) VALUES ('Luiz Gustavo Araújo', '000.000.000-91', 'Araújo', 'A', 0, 0, 0, false, false, 'N', false, 0); 

INSERT INTO atirador(nome, cpf, nomeguerra, ocupacao, pontos, quantidadeguardafimsemana, quantidadeguardadiasemana, concluiutg, realizoutiro, destaque, cursocabo, numeropelotao) VALUES ('Cauã Costa', '000.000.000-92', 'Costa', 'A', 0, 0, 0, false, false, 'N', false, 0); 

INSERT INTO atirador(nome, cpf, nomeguerra, ocupacao, pontos, quantidadeguardafimsemana, quantidadeguardadiasemana, concluiutg, realizoutiro, destaque, cursocabo, numeropelotao) VALUES ('Felipe Peixoto', '000.000.000-93', 'Peixoto', 'A', 0, 0, 0, false, false, 'N', false, 0); 

INSERT INTO atirador(nome, cpf, nomeguerra, ocupacao, pontos, quantidadeguardafimsemana, quantidadeguardadiasemana, concluiutg, realizoutiro, destaque, cursocabo, numeropelotao) VALUES ('Nicolas Nogueira', '000.000.000-94', 'Nogueira', 'A', 0, 0, 0, false, false, 'N', false, 0); 

INSERT INTO atirador(nome, cpf, nomeguerra, ocupacao, pontos, quantidadeguardafimsemana, quantidadeguardadiasemana, concluiutg, realizoutiro, destaque, cursocabo, numeropelotao) VALUES ('Thomas da Rosa', '000.000.000-95', 'da Rosa', 'A', 0, 0, 0, false, false, 'N', false, 0); 

INSERT INTO atirador(nome, cpf, nomeguerra, ocupacao, pontos, quantidadeguardafimsemana, quantidadeguardadiasemana, concluiutg, realizoutiro, destaque, cursocabo, numeropelotao) VALUES ('Davi Ramos', '000.000.000-96', 'Ramos', 'A', 0, 0, 0, false, false, 'N', false, 0); 

INSERT INTO atirador(nome, cpf, nomeguerra, ocupacao, pontos, quantidadeguardafimsemana, quantidadeguardadiasemana, concluiutg, realizoutiro, destaque, cursocabo, numeropelotao) VALUES ('Pietro Moraes', '000.000.000-97', 'Pietro', 'A', 0, 0, 0, false, false, 'N', false, 0); 

INSERT INTO atirador(nome, cpf, nomeguerra, ocupacao, pontos, quantidadeguardafimsemana, quantidadeguardadiasemana, concluiutg, realizoutiro, destaque, cursocabo, numeropelotao) VALUES ('Joaquim Lopes', '000.000.000-98', 'Joaquim', 'A', 0, 0, 0, false, false, 'N', false, 0); 

INSERT INTO atirador(nome, cpf, nomeguerra, ocupacao, pontos, quantidadeguardafimsemana, quantidadeguardadiasemana, concluiutg, realizoutiro, destaque, cursocabo, numeropelotao) VALUES ('Augusto Nascimento', '000.000.000-99', 'Augusto', 'A', 0, 0, 0, false, false, 'N', false, 0);

INSERT INTO atirador(nome, cpf, nomeguerra, ocupacao, pontos, quantidadeguardafimsemana, quantidadeguardadiasemana, concluiutg, realizoutiro, destaque, cursocabo, numeropelotao) VALUES ('Guilherme Montanhini', '000.000.001-00', 'Montanhini', 'A', 0, 0, 0, false, false, 'N', false, 0);
